Product Code,Company Number,Company Name,Product Name,Join Way,Special Conditions,Join Deny,Join Member,Max Limit,Interest Rate Type,Saving Term (months),Interest Rate,Interest Rate (max)
WR0001B,0010001,우리은행,WON플러스예금,"인터넷,스마트폰,전화(텔레뱅킹)",해당사항 없음,1,실명의 개인,,단리,1,3.0,3.0
WR0001B,0010001,우리은행,WON플러스예금,"인터넷,스마트폰,전화(텔레뱅킹)",해당사항 없음,1,실명의 개인,,단리,3,3.5,3.5
WR0001B,0010001,우리은행,WON플러스예금,"인터넷,스마트폰,전화(텔레뱅킹)",해당사항 없음,1,실명의 개인,,단리,6,3.5,3.5
WR0001B,0010001,우리은행,WON플러스예금,"인터넷,스마트폰,전화(텔레뱅킹)",해당사항 없음,1,실명의 개인,,단리,12,3.55,3.55
WR0001B,0010001,우리은행,WON플러스예금,"인터넷,스마트폰,전화(텔레뱅킹)",해당사항 없음,1,실명의 개인,,단리,24,3.0,3.0
WR0001B,0010001,우리은행,WON플러스예금,"인터넷,스마트폰,전화(텔레뱅킹)",해당사항 없음,1,실명의 개인,,단리,36,3.0,3.0
00320342,0010002,한국스탠다드차타드은행,e-그린세이브예금,"인터넷,스마트폰","1.SC제일은행 최초 거래 신규고객에 대하여 우대 이율을 제공함 (보너스이율0.2%)                     2.SC제일마이백통장에서 출금하여 이 예금을 신규하는경우에 보너스이율을 제공함
(가입기간:1년제/ 보너스이율:0.1% / 만기해약하는 경우에 한해 보너스이율을 적용함)",1,개인(개인사업자 포함),1000000000,단리,1,3.0,3.2
00320342,0010002,한국스탠다드차타드은행,e-그린세이브예금,"인터넷,스마트폰","1.SC제일은행 최초 거래 신규고객에 대하여 우대 이율을 제공함 (보너스이율0.2%)                     2.SC제일마이백통장에서 출금하여 이 예금을 신규하는경우에 보너스이율을 제공함
(가입기간:1년제/ 보너스이율:0.1% / 만기해약하는 경우에 한해 보너스이율을 적용함)",1,개인(개인사업자 포함),1000000000,단리,3,3.4,3.6
00320342,0010002,한국스탠다드차타드은행,e-그린세이브예금,"인터넷,스마트폰","1.SC제일은행 최초 거래 신규고객에 대하여 우대 이율을 제공함 (보너스이율0.2%)                     2.SC제일마이백통장에서 출금하여 이 예금을 신규하는경우에 보너스이율을 제공함
(가입기간:1년제/ 보너스이율:0.1% / 만기해약하는 경우에 한해 보너스이율을 적용함)",1,개인(개인사업자 포함),1000000000,단리,6,3.4,3.6
00320342,0010002,한국스탠다드차타드은행,e-그린세이브예금,"인터넷,스마트폰","1.SC제일은행 최초 거래 신규고객에 대하여 우대 이율을 제공함 (보너스이율0.2%)                     2.SC제일마이백통장에서 출금하여 이 예금을 신규하는경우에 보너스이율을 제공함
(가입기간:1년제/ 보너스이율:0.1% / 만기해약하는 경우에 한해 보너스이율을 적용함)",1,개인(개인사업자 포함),1000000000,단리,12,3.4,3.7
10511008000996000,0010016,대구은행,DGB주거래우대예금(첫만남고객형),"영업점,인터넷,스마트폰","최고우대금리 : 연0.65%p              
 - 목돈굴리기예금 최초 가입시 : 연0.20%p
 - 상품 가입 전 최근 1개월 이내 신용(체크)카드 신규 발급 : 연0.20%p
 - 상품 가입 전 최근 1개월 이내 인터넷.폰.스마트뱅킹 가입 : 연0.20%p
 * 해당 상품을 인터넷/스마트뱅킹을 통해 가입 : 연0.05%p",1,실명의 개인,,단리,6,2.46,3.11
10511008000996000,0010016,대구은행,DGB주거래우대예금(첫만남고객형),"영업점,인터넷,스마트폰","최고우대금리 : 연0.65%p              
 - 목돈굴리기예금 최초 가입시 : 연0.20%p
 - 상품 가입 전 최근 1개월 이내 신용(체크)카드 신규 발급 : 연0.20%p
 - 상품 가입 전 최근 1개월 이내 인터넷.폰.스마트뱅킹 가입 : 연0.20%p
 * 해당 상품을 인터넷/스마트뱅킹을 통해 가입 : 연0.05%p",1,실명의 개인,,단리,12,3.2,3.85
10511008000996000,0010016,대구은행,DGB주거래우대예금(첫만남고객형),"영업점,인터넷,스마트폰","최고우대금리 : 연0.65%p              
 - 목돈굴리기예금 최초 가입시 : 연0.20%p
 - 상품 가입 전 최근 1개월 이내 신용(체크)카드 신규 발급 : 연0.20%p
 - 상품 가입 전 최근 1개월 이내 인터넷.폰.스마트뱅킹 가입 : 연0.20%p
 * 해당 상품을 인터넷/스마트뱅킹을 통해 가입 : 연0.05%p",1,실명의 개인,,단리,24,3.22,3.87
10511008000996000,0010016,대구은행,DGB주거래우대예금(첫만남고객형),"영업점,인터넷,스마트폰","최고우대금리 : 연0.65%p              
 - 목돈굴리기예금 최초 가입시 : 연0.20%p
 - 상품 가입 전 최근 1개월 이내 신용(체크)카드 신규 발급 : 연0.20%p
 - 상품 가입 전 최근 1개월 이내 인터넷.폰.스마트뱅킹 가입 : 연0.20%p
 * 해당 상품을 인터넷/스마트뱅킹을 통해 가입 : 연0.05%p",1,실명의 개인,,단리,36,3.24,3.89
10511008001004000,0010016,대구은행,DGB행복파트너예금(일반형),"영업점,인터넷,스마트폰","최고우대금리 : 연0.45%p
-지난달 대구은행 통장으로 연금 입금 실적 보유 : 연0.10%p
-상품 가입 전 대구은행 신용(체크)카드 보유 : 연0.10%p
-지난 3개월 예금 평잔 30만원 이상 : 연0.10%p
-DGB행복파트너적금 동시 가입 및 만기 보유 : 연0.10%p
*해당상품을 인터넷/스마트뱅킹을 통해 가입 : 연0.05%p",3,만50세 이상 개인,,단리,3,1.92,2.37
10511008001004000,0010016,대구은행,DGB행복파트너예금(일반형),"영업점,인터넷,스마트폰","최고우대금리 : 연0.45%p
-지난달 대구은행 통장으로 연금 입금 실적 보유 : 연0.10%p
-상품 가입 전 대구은행 신용(체크)카드 보유 : 연0.10%p
-지난 3개월 예금 평잔 30만원 이상 : 연0.10%p
-DGB행복파트너적금 동시 가입 및 만기 보유 : 연0.10%p
*해당상품을 인터넷/스마트뱅킹을 통해 가입 : 연0.05%p",3,만50세 이상 개인,,단리,6,2.42,2.87
10511008001004000,0010016,대구은행,DGB행복파트너예금(일반형),"영업점,인터넷,스마트폰","최고우대금리 : 연0.45%p
-지난달 대구은행 통장으로 연금 입금 실적 보유 : 연0.10%p
-상품 가입 전 대구은행 신용(체크)카드 보유 : 연0.10%p
-지난 3개월 예금 평잔 30만원 이상 : 연0.10%p
-DGB행복파트너적금 동시 가입 및 만기 보유 : 연0.10%p
*해당상품을 인터넷/스마트뱅킹을 통해 가입 : 연0.05%p",3,만50세 이상 개인,,단리,12,3.16,3.61
10511008001004000,0010016,대구은행,DGB행복파트너예금(일반형),"영업점,인터넷,스마트폰","최고우대금리 : 연0.45%p
-지난달 대구은행 통장으로 연금 입금 실적 보유 : 연0.10%p
-상품 가입 전 대구은행 신용(체크)카드 보유 : 연0.10%p
-지난 3개월 예금 평잔 30만원 이상 : 연0.10%p
-DGB행복파트너적금 동시 가입 및 만기 보유 : 연0.10%p
*해당상품을 인터넷/스마트뱅킹을 통해 가입 : 연0.05%p",3,만50세 이상 개인,,단리,24,3.18,3.63
10511008001004000,0010016,대구은행,DGB행복파트너예금(일반형),"영업점,인터넷,스마트폰","최고우대금리 : 연0.45%p
-지난달 대구은행 통장으로 연금 입금 실적 보유 : 연0.10%p
-상품 가입 전 대구은행 신용(체크)카드 보유 : 연0.10%p
-지난 3개월 예금 평잔 30만원 이상 : 연0.10%p
-DGB행복파트너적금 동시 가입 및 만기 보유 : 연0.10%p
*해당상품을 인터넷/스마트뱅킹을 통해 가입 : 연0.05%p",3,만50세 이상 개인,,단리,36,3.2,3.65
10511008001166004,0010016,대구은행,DGB함께예금,"영업점,인터넷,스마트폰","최고우대금리 : 연0.45%p
-전월 총 수신 평잔실적 또는 상품 가입 전 첫만남플러스 통장 보유시 
-대구은행 주택청약상품보유 
-신규일 ""DGB함께적금"" 동시 가입 및 만기 보유 
-대구은행 오픈뱅킹서비스에 다른 은행 계좌 등록시 각 연0.10%p                       
*해당상품을 인터넷/스마트뱅킹을 통해 가입 시 : 연0.05%p",1,실명의 개인 및 개인사업자,,단리,12,3.7,4.15
10511008001278000,0010016,대구은행,IM스마트예금,"인터넷,스마트폰","최고우대금리 : 연0.25%p
- 가입일(재예치일)로부터 3개월이내 아래 1가지 이상 요건 충족시
① DGB대구은행 주택청약종합저축 보유
② DGB대구은행 신용(체크)카드 결제실적 보유(결제금액 출금기준)
* 해당 상품을 인터넷/스마트뱅크를 통해 가입 : 연0.05%p",1,실명의 개인,,단리,1,2.2,2.25
10511008001278000,0010016,대구은행,IM스마트예금,"인터넷,스마트폰","최고우대금리 : 연0.25%p
- 가입일(재예치일)로부터 3개월이내 아래 1가지 이상 요건 충족시
① DGB대구은행 주택청약종합저축 보유
② DGB대구은행 신용(체크)카드 결제실적 보유(결제금액 출금기준)
* 해당 상품을 인터넷/스마트뱅크를 통해 가입 : 연0.05%p",1,실명의 개인,,단리,3,2.4,2.45
10511008001278000,0010016,대구은행,IM스마트예금,"인터넷,스마트폰","최고우대금리 : 연0.25%p
- 가입일(재예치일)로부터 3개월이내 아래 1가지 이상 요건 충족시
① DGB대구은행 주택청약종합저축 보유
② DGB대구은행 신용(체크)카드 결제실적 보유(결제금액 출금기준)
* 해당 상품을 인터넷/스마트뱅크를 통해 가입 : 연0.05%p",1,실명의 개인,,단리,6,3.25,3.5
10511008001278000,0010016,대구은행,IM스마트예금,"인터넷,스마트폰","최고우대금리 : 연0.25%p
- 가입일(재예치일)로부터 3개월이내 아래 1가지 이상 요건 충족시
① DGB대구은행 주택청약종합저축 보유
② DGB대구은행 신용(체크)카드 결제실적 보유(결제금액 출금기준)
* 해당 상품을 인터넷/스마트뱅크를 통해 가입 : 연0.05%p",1,실명의 개인,,단리,12,3.4,3.65
10511008001278000,0010016,대구은행,IM스마트예금,"인터넷,스마트폰","최고우대금리 : 연0.25%p
- 가입일(재예치일)로부터 3개월이내 아래 1가지 이상 요건 충족시
① DGB대구은행 주택청약종합저축 보유
② DGB대구은행 신용(체크)카드 결제실적 보유(결제금액 출금기준)
* 해당 상품을 인터넷/스마트뱅크를 통해 가입 : 연0.05%p",1,실명의 개인,,단리,24,3.2,3.45
10511008001278000,0010016,대구은행,IM스마트예금,"인터넷,스마트폰","최고우대금리 : 연0.25%p
- 가입일(재예치일)로부터 3개월이내 아래 1가지 이상 요건 충족시
① DGB대구은행 주택청약종합저축 보유
② DGB대구은행 신용(체크)카드 결제실적 보유(결제금액 출금기준)
* 해당 상품을 인터넷/스마트뱅크를 통해 가입 : 연0.05%p",1,실명의 개인,,단리,36,3.2,3.45
01030500510002,0010017,부산은행,LIVE정기예금,"영업점,인터넷","*우대이율
가. 3~5개월 특판우대이율 : 0.95%
나. 6~11개월 특판 우대이율: 0.85%
다. 12개월 특판 우대이율 : 0.65%",1,제한없음,,단리,1,2.25,2.25
01030500510002,0010017,부산은행,LIVE정기예금,"영업점,인터넷","*우대이율
가. 3~5개월 특판우대이율 : 0.95%
나. 6~11개월 특판 우대이율: 0.85%
다. 12개월 특판 우대이율 : 0.65%",1,제한없음,,단리,3,2.45,3.4
01030500510002,0010017,부산은행,LIVE정기예금,"영업점,인터넷","*우대이율
가. 3~5개월 특판우대이율 : 0.95%
나. 6~11개월 특판 우대이율: 0.85%
다. 12개월 특판 우대이율 : 0.65%",1,제한없음,,단리,6,2.55,3.4
